
(0 "fluent15.0.0  build-id: 10399")

(0 "Machine Config:")
(4 (60 0 0 1 2 4 4 4 8 8 8 4))

(0 "Grid size:")
(33 (53120 106696 54064))

(0 "Variables:")
(37 (
(flow-time 0)
(solvertime 0.)
(time-step 0)
(cell-function-list ((1 "heat-transfer-coef-wall" "Wall Func. Heat Tran. Coef." heat-transfer-coefficient (1. 0. -3. -1.))))
(periodic/pressure-derivative 0.)
(number-of-samples 0)
(dpm/summary ())
(dpm/summaries-per-injection ())
(operating-pressure 0.)
(delta-time-sampled 0.)
(delta-time-sampled-shear 0.)
(delta-time-sampled-heat-flux 0.)
(delta-time-sampled-wall 0.)
(delta-time-sampled-non-premix 0)
(delta-time-sampled-premix 0)
(delta-time-sampled-species ())
(delta-time-sampled-cff 0.)
(species/heat-of-reaction 0)
(strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/modifications/status ())
(autosave/solution-points ((0 (unsteady? . #f) (flow-time . 0) (time-step . 0) (case-file . "G:\lu\24.03.20\fit1\fit1-0.6ma-55-1.15x\fit1-0.6ma-55-1.2x") (data-file . "G:\lu\24.03.20\fit1\fit1-0.6ma-55-1.15x\fit1-0.6ma-55-1.2x.dat") (crank-angle . 0.))))
(autosave/run-number 0)
(acoustics/frequency 1)
(acoustics/file-lines 500)
(acoustics/source-filename "")
(acoustics-no-of-samples 0)
(acoustics/sliding-mesh-time-ref -1.)
(acoustics/source-files ())
(pollutant/old-injection-material-sources-need-update? #f)
(monitor/all-mon-values ())
(pressure/flow-init-type 1)))

(0 "Data:")

(0 "SV_P, domain 1, cell zone 2, 53120 cells:")
(3300 (1 2 1 0 1 1 53120)
